State,Coaster,Park,Top_Speed,Max_Height,Drop,Length,Duration,Type,Design,Year_Opened,Age_Group,Inversions,Num_of_Inversions,City
Alabama,Rampage,VisionLand,56,120,102,3500,,Wooden,Sit Down,2003,newest,N,0,Bessemer
Arkansas,Arkansas Twister,Magic Springs and Crystal Falls,,95,92,3340,,Wooden,Sit Down,2000,newest,N,0,Hot Springs
Arkansas,Big Bad John,Magic Springs and Crystal Falls,37,32,41,2349,180,Steel,Sit Down,2002,newest,N,0,Hot Springs
California,X,Six Flags Magic Mountain,76,175,215,3610,,Steel,4th Dimension,2002,newest,Y,2,Valencia
California,Giant Dipper,Santa Cruz Beach Boardwalk,55,70,65,2640,112,Wooden,Sit Down,1924,older,N,0,Santa Cruz
California,Colossus,Six Flags Magic Mountain,62,125,115,4325,150,Wooden,Sit Down,1978,older,N,0,Valencia
California,Demon,Paramounts Great America,50,102,90,2130,105,Steel,Sit Down,1976,older,Y,4,Santa Clara
California,Montezooma's Revenge,Knotts Berry Farm,55,148,137,800,36,Steel,Sit Down,1978,older,Y,1,Buena Park
California,Riddlers Revenge,Six Flags Magic Mountain,65,156,146,4370,180,Steel,Stand Up,1998,recent,Y,6,Valencia
California,GhostRider,Knotts Berry Farm,56,118,108,4533,160,Wooden,Sit Down,1998,recent,N,0,Buena Park
California,Viper,Six Flags Magic Mountain,70,188,171,3830,150,Steel,Sit Down,1990,recent,Y,7,Valencia
California,Jaguar!,Knotts Berry Farm,35,65,45,2602,120,Steel,Sit Down,1995,recent,N,0,Buena Park
California,Screamer,Scandia Amusement Park,50,90,80,2600,116,Steel,Sit Down,1995,recent,N,0,Ontario
California,Superman The Escape,Six Flags Magic Mountain,100,415,328,1235,28,Steel,Sit Down,1997,recent,N,0,Valencia
California,Top Gun,Paramounts Great America,50,102,91,2260,146,Steel,Inverted,1993,recent,Y,3,Santa Clara
California,Invertigo,Paramounts Great America,50,161,138,1014,90,Steel,Inverted,1998,recent,Y,3,Santa Clara
California,Goliath,Six Flags Magic Mountain,85,235,255,4500,180,Steel,Sit Down,2000,newest,N,0,Valencia
California,Medusa,Six Flags Marine World,65,150,150,3937,195,Steel,Sit Down,2000,newest,Y,7,Vallejo
California,California Screamin,Disneys California Adventure,55,,108,6072,156,Steel,Sit Down,2001,newest,Y,1,Anaheim
California,Scream!,Six Flags Magic Mountain,63,150,141,3985,180,Steel,Sit Down,2003,newest,Y,7,Valencia
California,Zonga,Six Flags Marine World,62,115,98,3675,,Steel,Sit Down,2003,newest,Y,4,Vallejo
Colorado,Cyclone,Lakeside,,90,89,2800,120,Wooden,Sit Down,1940,older,N,0,Denver
Colorado,Sidewinder,Six Flags Elitch Gardens,45,56,47,635,66,Steel,Sit Down,1995,recent,Y,1,Denver
Connecticut,Wildcat,Lake Compounce,48,85,78,2746,75,Wooden,Sit Down,1927,older,N,0,Bristol
Connecticut,Boulder Dash,Lake Compounce,60,,115,4725,150,Wooden,Sit Down,2000,newest,N,0,Bristol
Florida,Starliner,Miracle Strip Amusement Park,55,70,76,2640,,Wooden,Sit Down,1963,older,N,0,Panama City Beach
Florida,Kumba,Busch Gardens Tampa,60,143,135,3978,174,Steel,Sit Down,1993,recent,Y,7,Tampa
Florida,Incredible Hulk,Universal Studios Islands of Adventure,67,110,105,3700,135,Steel,Sit Down,1999,recent,Y,7,Orlando
Florida,Montu,Busch Gardens Tampa,60,150,128,3983,180,Steel,Inverted,1996,recent,Y,7,Tampa
Florida,Dueling Dragons,Universal Studios Islands of Adventure,60,125,115,3200,145,Steel,Inverted,1999,recent,Y,5,Orlando
Florida,Dueling Dragons,Universal Studios Islands of Adventure,55,125,95,3200,145,Steel,Inverted,1999,recent,Y,5,Orlando
Florida,Kraken,SeaWorld Orlando,65,149,144,4177,122,Steel,Sit Down,2000,newest,Y,7,Orlando
Georgia,Cannon Ball,Lake Winnepesaukah,50,70,70,2272,,Wooden,Sit Down,1967,older,N,0,Rossville
Georgia,Great American Scream Machine,Six Flags Over Georgia,57,105,89,3450,120,Wooden,Sit Down,1973,older,N,0,Austell
Georgia,Georgia Cyclone,Six Flags Over Georgia,50,95,79,2970,108,Wooden,Sit Down,1990,recent,N,0,Austell
Georgia,Georgia Scorcher,Six Flags Over Georgia,54,107,101,3000,84,Steel,Stand Up,1999,recent,Y,2,Austell
Georgia,Cheetah,Wild Adventures,52,92,90,2680,,Wooden,Sit Down,2001,newest,N,0,Valdosta
Georgia,Deja Vu,Six Flags Over Georgia,66,192,177,1204,92,Steel,Inverted,2001,newest,Y,3,Austell
Georgia,Superman - Ultimate Flight,Six Flags Over Georgia,,115,100,2760,120,Steel,Flying,2002,newest,Y,2,Austell
Idaho,Tremors,Silverwood Theme Park,60,100,103,3000,100,Wooden,Sit Down,1999,recent,N,0,Athol
Idaho,Corkscrew,Silverwood Theme Park,46,70,62,1250,,Steel,Sit Down,1990,recent,Y,2,Athol
Illinois,Demon,Six Flags Great America,50,102,90,2130,105,Steel,Sit Down,1976,older,Y,4,Gurnee
Illinois,Whizzer,Six Flags Great America,42,70,64,3100,120,Steel,Sit Down,1976,older,N,0,Gurnee
Illinois,American Eagle,Six Flags Great America,66,127,147,4650,143,Wooden,Sit Down,1981,recent,N,0,Gurnee
Illinois,Viper,Six Flags Great America,50,100,80,3458,105,Wooden,Sit Down,1995,recent,N,0,Gurnee
Illinois,Raging Bull,Six Flags Great America,73,202,208,5057,150,Steel,Sit Down,1999,recent,N,0,Gurnee
Illinois,Iron Wolf,Six Flags Great America,55,100,90,2900,120,Steel,Stand Up,1990,recent,Y,2,Gurnee
Illinois,Deja Vu,Six Flags Great America,66,192,177,1204,92,Steel,Inverted,2001,newest,Y,3,Gurnee
Illinois,Superman - Ultimate Flight,Six Flags Great America,50,115,109,2798,180,Steel,Flying,2003,newest,Y,2,Gurnee
Indiana,Raven,Holiday World,48,80,110,2731,90,Wooden,Sit Down,1995,recent,N,0,Santa Claus
Indiana,Afterburner,Fun Spot,45,56,47,635,66,Steel,Sit Down,1991,recent,Y,1,Angola
Iowa,Dragon,Adventureland,,90,85,2250,90,Steel,Sit Down,1991,recent,Y,2,Altoona
Kentucky,Chang,Six Flags Kentucky Kingdom,63,154,144,4155,150,Steel,Stand Up,1997,recent,Y,5,Louisville
Kentucky,StormChaser,Kentucky Kingdom,52,100,,2744,100,Steel,Sit Down,2016,newest,Y,3,Louisville
Louisiana,Batman: The Ride,Six Flags New Orleans,50,105,80,2693,120,Steel,Inverted,2003,newest,Y,5,New Orleans
Maine,Excalibur,Funtown Splashtown U.S.A.,55,100,82,2700,118,Wooden,Sit Down,1998,recent,N,0,Saco
Maryland,Wild One,Six Flags America,53,98,88,4000,112,Wooden,Sit Down,1986,recent,N,0,Upper Marlboro
Maryland,Joker's Jinx,Six Flags America,60,79,,2750,56,Steel,Sit Down,1999,recent,Y,4,Upper Marlboro
